,Date,Time,State/UnionTerritory,Cured,Deaths,Confirmed
2216,23-05-2020,8:00 AM,Jharkhand,136,3,308
2250,24-05-2020,8:00 AM,Jharkhand,141,4,350
2285,25-05-2020,8:00 AM,Jharkhand,148,4,370
2320,26-05-2020,8:00 AM,Jharkhand,148,4,377
2356,27-05-2020,8:00 AM,Jharkhand,175,4,426
2392,28-05-2020,8:00 AM,Jharkhand,185,4,448
2428,29-05-2020,8:00 AM,Jharkhand,212,4,469
2464,30-05-2020,8:00 AM,Jharkhand,216,5,511
2500,31-05-2020,8:00 AM,Jharkhand,256,5,563
2536,01-06-2020,8:00 AM,Jharkhand,256,5,610
2572,02-06-2020,8:00 AM,Jharkhand,296,5,659
2608,03-06-2020,8:00 AM,Jharkhand,320,5,712
2644,04-06-2020,8:00 AM,Jharkhand,321,5,752
2680,05-06-2020,8:00 AM,Jharkhand,354,6,793
2716,06-06-2020,8:00 AM,Jharkhand,410,7,881
2752,07-06-2020,8:00 AM,Jharkhand,473,7,1000
2788,08-06-2020,8:00 AM,Jharkhand,490,7,1099
2824,09-06-2020,8:00 AM,Jharkhand,519,7,1256
2860,10-06-2020,8:00 AM,Jharkhand,559,8,1411
2897,11-06-2020,8:00 AM,Jharkhand,592,8,1489
2933,12-06-2020,8:00 AM,Jharkhand,630,8,1599
2969,13-06-2020,8:00 AM,Jharkhand,672,8,1617
3005,14-06-2020,8:00 AM,Jharkhand,816,8,1711
3041,15-06-2020,8:00 AM,Jharkhand,905,8,1745
3077,16-06-2020,8:00 AM,Jharkhand,905,8,1763
3113,17-06-2020,8:00 AM,Jharkhand,1121,9,1839
3149,18-06-2020,8:00 AM,Jharkhand,1151,10,1895
3185,19-06-2020,8:00 AM,Jharkhand,1198,11,1920
3221,20-06-2020,8:00 AM,Jharkhand,1332,11,1965
3257,21-06-2020,8:00 AM,Jharkhand,1335,11,1965
3293,22-06-2020,8:00 AM,Jharkhand,1406,11,2073
