,Date,Time,State/UnionTerritory,Cured,Deaths,Confirmed
1244,23-04-2020,5:00 PM,Odisha,32,1,83
1276,24-04-2020,5:00 PM,Odisha,33,1,90
1308,25-04-2020,5:00 PM,Odisha,33,1,94
1340,26-04-2020,5:00 PM,Odisha,34,1,103
1372,27-04-2020,5:00 PM,Odisha,35,1,108
1404,28-04-2020,5:00 PM,Odisha,37,1,118
1436,29-04-2020,5:00 PM,Odisha,38,1,119
1468,30-04-2020,5:00 PM,Odisha,39,1,128
1500,01-05-2020,5:00 PM,Odisha,41,1,143
1532,02-05-2020,5:00 PM,Odisha,55,1,149
1564,03-05-2020,5:00 PM,Odisha,56,1,160
1596,04-05-2020,5:00 PM,Odisha,60,1,163
1628,05-05-2020,5:00 PM,Odisha,60,1,170
1661,06-05-2020,8:00 AM,Odisha,60,1,175
1694,07-05-2020,8:00 AM,Odisha,61,2,185
1727,08-05-2020,8:00 AM,Odisha,62,2,219
1760,09-05-2020,8:00 AM,Odisha,63,2,271
1793,10-05-2020,8:00 AM,Odisha,63,2,294
1826,11-05-2020,8:00 AM,Odisha,68,3,377
