,Date,Time,State/UnionTerritory,Cured,Deaths,Confirmed
551,01-04-2020,7:30 PM,Punjab,1,3,42
580,02-04-2020,6:00 PM,Punjab,1,4,46
610,03-04-2020,6:00 PM,Punjab,1,5,48
641,04-04-2020,6:00 PM,Punjab,1,5,57
671,05-04-2020,6:00 PM,Punjab,1,5,57
701,06-04-2020,6:00 PM,Punjab,4,6,76
731,07-04-2020,6:00 PM,Punjab,4,7,91
762,08-04-2020,5:00 PM,Punjab,4,7,91
793,09-04-2020,5:00 PM,Punjab,4,8,101
824,10-04-2020,5:00 PM,Punjab,5,11,132
855,11-04-2020,5:00 PM,Punjab,5,11,132
886,12-04-2020,5:00 PM,Punjab,5,11,151
918,13-04-2020,5:00 PM,Punjab,14,11,167
951,14-04-2020,5:00 PM,Punjab,14,12,176
984,15-04-2020,5:00 PM,Punjab,14,13,186
1017,16-04-2020,5:00 PM,Punjab,27,13,186
1050,17-04-2020,5:00 PM,Punjab,27,13,186
1083,18-04-2020,5:00 PM,Punjab,27,13,202
1116,19-04-2020,5:00 PM,Punjab,31,16,219
1149,20-04-2020,5:00 PM,Punjab,31,16,219
1182,21-04-2020,5:00 PM,Punjab,39,16,245
1214,22-04-2020,5:00 PM,Punjab,49,16,251
1246,23-04-2020,5:00 PM,Punjab,65,16,277
