,Date,Time,State/UnionTerritory,Cured,Deaths,Confirmed
854,11-04-2020,5:00 PM,Puducherry,1,0,7
885,12-04-2020,5:00 PM,Puducherry,1,0,7
917,13-04-2020,5:00 PM,Puducherry,1,0,7
950,14-04-2020,5:00 PM,Puducherry,1,0,7
983,15-04-2020,5:00 PM,Puducherry,1,0,7
1016,16-04-2020,5:00 PM,Puducherry,1,0,7
1049,17-04-2020,5:00 PM,Puducherry,1,0,7
1082,18-04-2020,5:00 PM,Puducherry,3,0,7
1115,19-04-2020,5:00 PM,Puducherry,3,0,7
1148,20-04-2020,5:00 PM,Puducherry,3,0,7
1181,21-04-2020,5:00 PM,Puducherry,3,0,7
1213,22-04-2020,5:00 PM,Puducherry,3,0,7
1245,23-04-2020,5:00 PM,Puducherry,3,0,7
1277,24-04-2020,5:00 PM,Puducherry,3,0,7
1309,25-04-2020,5:00 PM,Puducherry,3,0,7
1341,26-04-2020,5:00 PM,Puducherry,3,0,7
1373,27-04-2020,5:00 PM,Puducherry,3,0,8
1405,28-04-2020,5:00 PM,Puducherry,3,0,8
1437,29-04-2020,5:00 PM,Puducherry,3,0,8
1469,30-04-2020,5:00 PM,Puducherry,5,0,8
1501,01-05-2020,5:00 PM,Puducherry,5,0,8
1533,02-05-2020,5:00 PM,Puducherry,5,0,8
1565,03-05-2020,5:00 PM,Puducherry,5,0,8
