,Date,Time,State/UnionTerritory,Cured,Deaths,Confirmed
1261,24-04-2020,5:00 PM,Delhi,808,50,2376
1293,25-04-2020,5:00 PM,Delhi,857,53,2514
1325,26-04-2020,5:00 PM,Delhi,869,54,2625
1357,27-04-2020,5:00 PM,Delhi,877,54,2918
1389,28-04-2020,5:00 PM,Delhi,877,54,3108
1421,29-04-2020,5:00 PM,Delhi,1078,54,3314
1453,30-04-2020,5:00 PM,Delhi,1092,56,3439
1485,01-05-2020,5:00 PM,Delhi,1094,59,3515
1517,02-05-2020,5:00 PM,Delhi,1167,61,3738
1549,03-05-2020,5:00 PM,Delhi,1256,64,4122
1581,04-05-2020,5:00 PM,Delhi,1362,64,4549
1613,05-05-2020,5:00 PM,Delhi,1431,64,4898
1646,06-05-2020,8:00 AM,Delhi,1468,64,5104
1679,07-05-2020,8:00 AM,Delhi,1542,65,5532
1712,08-05-2020,8:00 AM,Delhi,1931,66,5980
1745,09-05-2020,8:00 AM,Delhi,2020,68,6318
1778,10-05-2020,8:00 AM,Delhi,2020,73,6542
1811,11-05-2020,8:00 AM,Delhi,2069,73,6923
1844,12-05-2020,8:00 AM,Delhi,2129,73,7233
1877,13-05-2020,8:00 AM,Delhi,2512,86,7639
1910,14-05-2020,8:00 AM,Delhi,2858,106,7998
1943,15-05-2020,8:00 AM,Delhi,3045,115,8470
1976,16-05-2020,8:00 AM,Delhi,3518,123,8895
2009,17-05-2020,8:00 AM,Delhi,3926,129,9333
2042,18-05-2020,8:00 AM,Delhi,4485,160,10054
2075,19-05-2020,8:00 AM,Delhi,4485,168,10054
2108,20-05-2020,8:00 AM,Delhi,4750,168,10554
2142,21-05-2020,8:00 AM,Delhi,5192,176,11088
2176,22-05-2020,8:00 AM,Delhi,5567,194,11659
2210,23-05-2020,8:00 AM,Delhi,5897,208,12319
2244,24-05-2020,8:00 AM,Delhi,6267,231,12910
2279,25-05-2020,8:00 AM,Delhi,6540,261,13418
2314,26-05-2020,8:00 AM,Delhi,6771,276,14053
2350,27-05-2020,8:00 AM,Delhi,7223,288,14465
2386,28-05-2020,8:00 AM,Delhi,7264,303,15257
2422,29-05-2020,8:00 AM,Delhi,7495,316,16281
2458,30-05-2020,8:00 AM,Delhi,7846,398,17386
2494,31-05-2020,8:00 AM,Delhi,8075,416,18549
2530,01-06-2020,8:00 AM,Delhi,8478,473,19844
2566,02-06-2020,8:00 AM,Delhi,8746,523,20834
2602,03-06-2020,8:00 AM,Delhi,9243,556,22132
2638,04-06-2020,8:00 AM,Delhi,9542,606,23645
