,Date,Time,State/UnionTerritory,Cured,Deaths,Confirmed
210,19-03-2020,6:00 PM,Chhattisgarh,0,0,1
229,20-03-2020,6:00 PM,Chhattisgarh,0,0,1
249,21-03-2020,6:00 PM,Chhattisgarh,0,0,1
272,22-03-2020,6:00 PM,Chhattisgarh,0,0,1
295,23-03-2020,6:00 PM,Chhattisgarh,0,0,1
318,24-03-2020,6:00 PM,Chhattisgarh,0,0,1
342,25-03-2020,6:00 PM,Chhattisgarh,0,0,1
369,26-03-2020,6:00 PM,Chhattisgarh,0,0,6
396,27-03-2020,10:00 AM,Chhattisgarh,0,0,6
423,28-03-2020,6:00 PM,Chhattisgarh,0,0,6
450,29-03-2020,7:30 PM,Chhattisgarh,0,0,7
477,30-03-2020,9:30 PM,Chhattisgarh,0,0,7
505,31-03-2020,8:30 PM,Chhattisgarh,0,0,8
534,01-04-2020,7:30 PM,Chhattisgarh,2,0,9
563,02-04-2020,6:00 PM,Chhattisgarh,2,0,9
593,03-04-2020,6:00 PM,Chhattisgarh,3,0,9
624,04-04-2020,6:00 PM,Chhattisgarh,3,0,9
654,05-04-2020,6:00 PM,Chhattisgarh,3,0,9
684,06-04-2020,6:00 PM,Chhattisgarh,8,0,10
714,07-04-2020,6:00 PM,Chhattisgarh,9,0,10
745,08-04-2020,5:00 PM,Chhattisgarh,9,0,10
776,09-04-2020,5:00 PM,Chhattisgarh,9,0,10
807,10-04-2020,5:00 PM,Chhattisgarh,9,0,10
838,11-04-2020,5:00 PM,Chhattisgarh,9,0,18
869,12-04-2020,5:00 PM,Chhattisgarh,10,0,25
900,13-04-2020,5:00 PM,Chhattisgarh,10,0,31
932,14-04-2020,5:00 PM,Chhattisgarh,10,0,31
965,15-04-2020,5:00 PM,Chhattisgarh,13,0,33
998,16-04-2020,5:00 PM,Chhattisgarh,17,0,33
1031,17-04-2020,5:00 PM,Chhattisgarh,23,0,36
1064,18-04-2020,5:00 PM,Chhattisgarh,24,0,36
1097,19-04-2020,5:00 PM,Chhattisgarh,24,0,36
1130,20-04-2020,5:00 PM,Chhattisgarh,25,0,36
1163,21-04-2020,5:00 PM,Chhattisgarh,25,0,36
1196,22-04-2020,5:00 PM,Chhattisgarh,26,0,36
1228,23-04-2020,5:00 PM,Chhattisgarh,28,0,36
1260,24-04-2020,5:00 PM,Chhattisgarh,28,0,36
1292,25-04-2020,5:00 PM,Chhattisgarh,30,0,36
1324,26-04-2020,5:00 PM,Chhattisgarh,32,0,37
1356,27-04-2020,5:00 PM,Chhattisgarh,32,0,37
1388,28-04-2020,5:00 PM,Chhattisgarh,32,0,37
1420,29-04-2020,5:00 PM,Chhattisgarh,34,0,38
1452,30-04-2020,5:00 PM,Chhattisgarh,36,0,38
1484,01-05-2020,5:00 PM,Chhattisgarh,36,0,40
1516,02-05-2020,5:00 PM,Chhattisgarh,36,0,43
1548,03-05-2020,5:00 PM,Chhattisgarh,36,0,43
1580,04-05-2020,5:00 PM,Chhattisgarh,36,0,57
1612,05-05-2020,5:00 PM,Chhattisgarh,36,0,58
1644,06-05-2020,8:00 AM,Chhattisgarh,36,0,59
1677,07-05-2020,8:00 AM,Chhattisgarh,36,0,59
1710,08-05-2020,8:00 AM,Chhattisgarh,38,0,59
1743,09-05-2020,8:00 AM,Chhattisgarh,38,0,59
1776,10-05-2020,8:00 AM,Chhattisgarh,43,0,59
1809,11-05-2020,8:00 AM,Chhattisgarh,49,0,59
1842,12-05-2020,8:00 AM,Chhattisgarh,53,0,59
1875,13-05-2020,8:00 AM,Chhattisgarh,54,0,59
1908,14-05-2020,8:00 AM,Chhattisgarh,55,0,59
1941,15-05-2020,8:00 AM,Chhattisgarh,56,0,60
1974,16-05-2020,8:00 AM,Chhattisgarh,56,0,66
2007,17-05-2020,8:00 AM,Chhattisgarh,56,0,67
2040,18-05-2020,8:00 AM,Chhattisgarh,59,0,86
2073,19-05-2020,8:00 AM,Chhattisgarh,59,0,93
2106,20-05-2020,8:00 AM,Chhattisgarh,59,0,101
2140,21-05-2020,8:00 AM,Chhattisgarh,59,0,115
2174,22-05-2020,8:00 AM,Chhattisgarh,59,0,128
2208,23-05-2020,8:00 AM,Chhattisgarh,62,0,172
2242,24-05-2020,8:00 AM,Chhattisgarh,64,0,214
2277,25-05-2020,8:00 AM,Chhattisgarh,67,0,252
2312,26-05-2020,8:00 AM,Chhattisgarh,72,0,291
2348,27-05-2020,8:00 AM,Chhattisgarh,79,0,361
2384,28-05-2020,8:00 AM,Chhattisgarh,83,0,369
2420,29-05-2020,8:00 AM,Chhattisgarh,83,0,399
