,Date,Time,State/UnionTerritory,Cured,Deaths,Confirmed
1546,03-05-2020,5:00 PM,Bihar,117,4,482
1578,04-05-2020,5:00 PM,Bihar,125,4,517
1610,05-05-2020,5:00 PM,Bihar,130,4,529
1642,06-05-2020,8:00 AM,Bihar,142,4,536
1675,07-05-2020,8:00 AM,Bihar,188,4,542
1708,08-05-2020,8:00 AM,Bihar,246,5,550
1741,09-05-2020,8:00 AM,Bihar,297,5,571
1774,10-05-2020,8:00 AM,Bihar,322,5,591
1807,11-05-2020,8:00 AM,Bihar,365,6,696
1840,12-05-2020,8:00 AM,Bihar,377,6,747
1873,13-05-2020,8:00 AM,Bihar,383,6,831
1906,14-05-2020,8:00 AM,Bihar,388,7,940
1939,15-05-2020,8:00 AM,Bihar,411,7,994
1972,16-05-2020,8:00 AM,Bihar,438,7,1018
