,Date,Time,State/UnionTerritory,Cured,Deaths,Confirmed
1052,17-04-2020,5:00 PM,Tamil Nadu,180,15,1267
1085,18-04-2020,5:00 PM,Tamil Nadu,283,15,1323
1118,19-04-2020,5:00 PM,Tamil Nadu,365,15,1372
1151,20-04-2020,5:00 PM,Tamil Nadu,411,15,1477
1184,21-04-2020,5:00 PM,Tamil Nadu,457,17,1520
1216,22-04-2020,5:00 PM,Tamil Nadu,635,18,1596
1248,23-04-2020,5:00 PM,Tamil Nadu,662,18,1629
1280,24-04-2020,5:00 PM,Tamil Nadu,752,20,1683
1312,25-04-2020,5:00 PM,Tamil Nadu,866,22,1755
1344,26-04-2020,5:00 PM,Tamil Nadu,960,23,1821
1376,27-04-2020,5:00 PM,Tamil Nadu,1020,24,1885
1408,28-04-2020,5:00 PM,Tamil Nadu,1101,24,1937
1440,29-04-2020,5:00 PM,Tamil Nadu,1168,25,2058
1472,30-04-2020,5:00 PM,Tamil Nadu,1210,27,2162
1504,01-05-2020,5:00 PM,Tamil Nadu,1258,27,2323
1536,02-05-2020,5:00 PM,Tamil Nadu,1312,28,2526
1568,03-05-2020,5:00 PM,Tamil Nadu,1341,29,2757
1600,04-05-2020,5:00 PM,Tamil Nadu,1379,30,3023
1632,05-05-2020,5:00 PM,Tamil Nadu,1409,31,3550
1665,06-05-2020,8:00 AM,Tamil Nadu,1485,33,4058
1698,07-05-2020,8:00 AM,Tamil Nadu,1516,35,4829
1731,08-05-2020,8:00 AM,Tamil Nadu,1547,37,5409
1764,09-05-2020,8:00 AM,Tamil Nadu,1605,40,6009
1797,10-05-2020,8:00 AM,Tamil Nadu,1824,44,6535
1830,11-05-2020,8:00 AM,Tamil Nadu,1959,47,7204
1863,12-05-2020,8:00 AM,Tamil Nadu,2051,53,8002
1896,13-05-2020,8:00 AM,Tamil Nadu,2134,61,8718
1929,14-05-2020,8:00 AM,Tamil Nadu,2176,64,9227
1962,15-05-2020,8:00 AM,Tamil Nadu,2240,66,9674
1995,16-05-2020,8:00 AM,Tamil Nadu,2599,71,10108
2028,17-05-2020,8:00 AM,Tamil Nadu,3538,74,10585
2061,18-05-2020,8:00 AM,Tamil Nadu,4172,78,11224
2094,19-05-2020,8:00 AM,Tamil Nadu,4406,81,11760
2127,20-05-2020,8:00 AM,Tamil Nadu,4895,84,12448
2161,21-05-2020,8:00 AM,Tamil Nadu,5882,87,13191
2195,22-05-2020,8:00 AM,Tamil Nadu,6282,94,13967
2229,23-05-2020,8:00 AM,Tamil Nadu,7128,98,14753
2264,24-05-2020,8:00 AM,Tamil Nadu,7491,103,15512
2299,25-05-2020,8:00 AM,Tamil Nadu,8324,111,16277
2335,26-05-2020,8:00 AM,Tamil Nadu,8731,118,17082
2371,27-05-2020,8:00 AM,Tamil Nadu,9342,127,17728
2407,28-05-2020,8:00 AM,Tamil Nadu,9909,133,18545
2443,29-05-2020,8:00 AM,Tamil Nadu,10548,145,19372
2479,30-05-2020,8:00 AM,Tamil Nadu,11313,154,20246
2515,31-05-2020,8:00 AM,Tamil Nadu,12000,160,21184
2551,01-06-2020,8:00 AM,Tamil Nadu,12757,173,22333
2587,02-06-2020,8:00 AM,Tamil Nadu,13170,184,23495
2623,03-06-2020,8:00 AM,Tamil Nadu,13706,197,24586
2659,04-06-2020,8:00 AM,Tamil Nadu,14316,208,25872
2695,05-06-2020,8:00 AM,Tamil Nadu,14902,220,27256
2731,06-06-2020,8:00 AM,Tamil Nadu,15762,232,28694
2767,07-06-2020,8:00 AM,Tamil Nadu,16395,251,30152
2803,08-06-2020,8:00 AM,Tamil Nadu,16999,269,31667
2839,09-06-2020,8:00 AM,Tamil Nadu,17527,286,33229
2875,10-06-2020,8:00 AM,Tamil Nadu,18325,307,34914
2912,11-06-2020,8:00 AM,Tamil Nadu,19333,326,36841
2948,12-06-2020,8:00 AM,Tamil Nadu,20705,349,38716
2984,13-06-2020,8:00 AM,Tamil Nadu,22047,367,40698
3020,14-06-2020,8:00 AM,Tamil Nadu,23409,397,42687
3056,15-06-2020,8:00 AM,Tamil Nadu,24547,435,44661
3092,16-06-2020,8:00 AM,Tamil Nadu,25344,479,46504
3128,17-06-2020,8:00 AM,Tamil Nadu,26782,528,48019
3164,18-06-2020,8:00 AM,Tamil Nadu,27624,576,50193
3200,19-06-2020,8:00 AM,Tamil Nadu,28641,625,52334
3236,20-06-2020,8:00 AM,Tamil Nadu,30271,666,54449
3272,21-06-2020,8:00 AM,Tamil Nadu,31316,704,56845
3308,22-06-2020,8:00 AM,Tamil Nadu,32754,757,59377
3344,23-06-2020,8:00 AM,Tamil Nadu,34112,794,62087
3380,24-06-2020,8:00 AM,Tamil Nadu,35339,833,64603
3416,25-06-2020,8:00 AM,Tamil Nadu,37763,866,67468
3452,26-06-2020,8:00 AM,Tamil Nadu,39999,911,70977
3488,27-06-2020,8:00 AM,Tamil Nadu,41357,957,74622
3524,28-06-2020,8:00 AM,Tamil Nadu,44094,1025,78335
3560,29-06-2020,8:00 AM,Tamil Nadu,45537,1079,82275
3596,30-06-2020,8:00 AM,Tamil Nadu,47749,1141,86224
3632,01-07-2020,8:00 AM,Tamil Nadu,50074,1201,90167
3668,02-07-2020,8:00 AM,Tamil Nadu,52926,1264,94049
3704,03-07-2020,8:00 AM,Tamil Nadu,56021,1321,98392
3740,04-07-2020,8:00 AM,Tamil Nadu,58378,1385,102721
3776,05-07-2020,8:00 AM,Tamil Nadu,60592,1450,107001
3812,06-07-2020,8:00 AM,Tamil Nadu,62778,1510,111151
3848,07-07-2020,8:00 AM,Tamil Nadu,66571,1571,114978
3884,08-07-2020,8:00 AM,Tamil Nadu,71116,1636,118594
3920,09-07-2020,8:00 AM,Tamil Nadu,74167,1700,122350
3956,10-07-2020,8:00 AM,Tamil Nadu,78161,1765,126581
3992,11-07-2020,8:00 AM,Tamil Nadu,82324,1829,130261
4028,12-07-2020,8:00 AM,Tamil Nadu,85915,1898,134226
4064,13-07-2020,8:00 AM,Tamil Nadu,89532,1966,138470
4100,14-07-2020,8:00 AM,Tamil Nadu,92567,2032,142798
4136,15-07-2020,8:00 AM,Tamil Nadu,97310,2099,147324
