,Date,Time,State/UnionTerritory,Cured,Deaths,Confirmed
231,20-03-2020,6:00 PM,Gujarat,0,0,5
251,21-03-2020,6:00 PM,Gujarat,0,0,7
274,22-03-2020,6:00 PM,Gujarat,0,1,18
297,23-03-2020,6:00 PM,Gujarat,0,1,29
320,24-03-2020,6:00 PM,Gujarat,0,1,33
344,25-03-2020,6:00 PM,Gujarat,0,1,38
372,26-03-2020,6:00 PM,Gujarat,0,3,43
399,27-03-2020,10:00 AM,Gujarat,0,3,43
426,28-03-2020,6:00 PM,Gujarat,0,3,45
453,29-03-2020,7:30 PM,Gujarat,1,5,58
480,30-03-2020,9:30 PM,Gujarat,1,6,69
508,31-03-2020,8:30 PM,Gujarat,3,6,73
537,01-04-2020,7:30 PM,Gujarat,5,6,82
566,02-04-2020,6:00 PM,Gujarat,8,7,87
596,03-04-2020,6:00 PM,Gujarat,10,8,95
627,04-04-2020,6:00 PM,Gujarat,14,10,105
657,05-04-2020,6:00 PM,Gujarat,18,11,122
687,06-04-2020,6:00 PM,Gujarat,22,12,144
717,07-04-2020,6:00 PM,Gujarat,25,13,165
748,08-04-2020,5:00 PM,Gujarat,25,13,165
779,09-04-2020,5:00 PM,Gujarat,25,16,179
810,10-04-2020,5:00 PM,Gujarat,26,17,241
841,11-04-2020,5:00 PM,Gujarat,31,19,308
872,12-04-2020,5:00 PM,Gujarat,44,22,432
903,13-04-2020,5:00 PM,Gujarat,47,26,539
935,14-04-2020,5:00 PM,Gujarat,55,26,617
968,15-04-2020,5:00 PM,Gujarat,59,30,695
1001,16-04-2020,5:00 PM,Gujarat,64,36,871
1034,17-04-2020,5:00 PM,Gujarat,74,38,1021
1067,18-04-2020,5:00 PM,Gujarat,88,48,1272
1100,19-04-2020,5:00 PM,Gujarat,94,58,1604
1133,20-04-2020,5:00 PM,Gujarat,106,67,1851
