,Date,Time,State/UnionTerritory,Cured,Deaths,Confirmed
1264,24-04-2020,5:00 PM,Haryana,156,3,272
1296,25-04-2020,5:00 PM,Haryana,156,3,272
1328,26-04-2020,5:00 PM,Haryana,176,3,289
1360,27-04-2020,5:00 PM,Haryana,176,3,289
1392,28-04-2020,5:00 PM,Haryana,183,3,296
1424,29-04-2020,5:00 PM,Haryana,209,3,310
1456,30-04-2020,5:00 PM,Haryana,209,3,310
1488,01-05-2020,5:00 PM,Haryana,209,3,313
1520,02-05-2020,5:00 PM,Haryana,227,4,360
1552,03-05-2020,5:00 PM,Haryana,227,4,394
1584,04-05-2020,5:00 PM,Haryana,245,5,442
1616,05-05-2020,5:00 PM,Haryana,254,6,517
1649,06-05-2020,8:00 AM,Haryana,256,6,548
1682,07-05-2020,8:00 AM,Haryana,260,7,594
1715,08-05-2020,8:00 AM,Haryana,260,7,625
1748,09-05-2020,8:00 AM,Haryana,279,8,647
1781,10-05-2020,8:00 AM,Haryana,290,9,675
1814,11-05-2020,8:00 AM,Haryana,300,10,703
1847,12-05-2020,8:00 AM,Haryana,337,11,730
1880,13-05-2020,8:00 AM,Haryana,342,11,780
1913,14-05-2020,8:00 AM,Haryana,418,11,793
1946,15-05-2020,8:00 AM,Haryana,439,11,818
1979,16-05-2020,8:00 AM,Haryana,439,11,818
2012,17-05-2020,8:00 AM,Haryana,514,13,887
2045,18-05-2020,8:00 AM,Haryana,562,14,910
2078,19-05-2020,8:00 AM,Haryana,598,14,928
2111,20-05-2020,8:00 AM,Haryana,627,14,964
2145,21-05-2020,8:00 AM,Haryana,648,14,993
2179,22-05-2020,8:00 AM,Haryana,681,15,1031
2213,23-05-2020,8:00 AM,Haryana,706,16,1067
2247,24-05-2020,8:00 AM,Haryana,750,16,1131
2282,25-05-2020,8:00 AM,Haryana,765,16,1184
