,Date,Time,State/UnionTerritory,Cured,Deaths,Confirmed
222,19-03-2020,6:00 PM,Chandigarh,0,0,1
242,20-03-2020,6:00 PM,Chandigarh,0,0,1
264,21-03-2020,6:00 PM,Chandigarh,0,0,1
287,22-03-2020,6:00 PM,Chandigarh,0,0,5
310,23-03-2020,6:00 PM,Chandigarh,0,0,6
334,24-03-2020,6:00 PM,Chandigarh,0,0,7
359,25-03-2020,6:00 PM,Chandigarh,0,0,7
368,26-03-2020,6:00 PM,Chandigarh,0,0,7
395,27-03-2020,10:00 AM,Chandigarh,0,0,7
422,28-03-2020,6:00 PM,Chandigarh,0,0,8
449,29-03-2020,7:30 PM,Chandigarh,0,0,8
476,30-03-2020,9:30 PM,Chandigarh,0,0,8
504,31-03-2020,8:30 PM,Chandigarh,0,0,13
533,01-04-2020,7:30 PM,Chandigarh,0,0,16
562,02-04-2020,6:00 PM,Chandigarh,0,0,16
592,03-04-2020,6:00 PM,Chandigarh,0,0,18
623,04-04-2020,6:00 PM,Chandigarh,0,0,18
653,05-04-2020,6:00 PM,Chandigarh,0,0,18
683,06-04-2020,6:00 PM,Chandigarh,0,0,18
713,07-04-2020,6:00 PM,Chandigarh,7,0,18
744,08-04-2020,5:00 PM,Chandigarh,7,0,18
775,09-04-2020,5:00 PM,Chandigarh,7,0,18
806,10-04-2020,5:00 PM,Chandigarh,7,0,18
837,11-04-2020,5:00 PM,Chandigarh,7,0,18
868,12-04-2020,5:00 PM,Chandigarh,7,0,19
899,13-04-2020,5:00 PM,Chandigarh,7,0,21
